Sun May  9 21:08:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Archive:  /home/mosymosy/scratch/CD-FSL_Datasets/miniImagenet.zip
   creating: miniImagenet/
   creating: miniImagenet/n02795169/
   
ChestX
5-way 1-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247

0it [00:00, ?it/s]
43it [00:09,  7.30it/s]
44it [00:09,  7.16it/s]
45it [00:09,  7.20it/s]
46it [00:09,  7.17it/s]
47it [00:09,  7.34it/s]
48it [00:09,  7.17it/s]
49it [00:09,  7.31it/s]
50it [00:10,  7.07it/s]
51it [00:10,  7.04it/s]
52it [00:10,  7.25it/s]
53it [00:10,  7.05it/s]
54it [00:10,  7.12it/s]
55it [00:10,  7.27it/s]
56it [00:10,  7.03it/s]
57it [00:11,  7.05it/s]
58it [00:11,  7.07it/s]
59it [00:11,  7.09it/s]
60it [00:11,  7.11it/s]
61it [00:11,  7.13it/s]
62it [00:11,  7.14it/s]
63it [00:11,  7.07it/s]
64it [00:12,  7.04it/s]
65it [00:12,  7.05it/s]
66it [00:12,  7.06it/s]
67it [00:12,  7.07it/s]
68it [00:12,  7.05it/s]
69it [00:12,  7.06it/s]
70it [00:12,  7.03it/s]
71it [00:13,  6.95it/s]
72it [00:13,  7.01it/s]
73it [00:13,  7.01it/s]
74it [00:13,  7.01it/s]
75it [00:13,  7.09it/s]
76it [00:13,  7.17it/s]
77it [00:13,  7.17it/s]
78it [00:14,  7.13it/s]
79it [00:14,  7.13it/s]
80it [00:14,  7.13it/s]
81it [00:14,  7.14it/s]
82it [00:14,  7.17it/s]
83it [00:14,  7.15it/s]
84it [00:14,  7.15it/s]
85it [00:15,  7.15it/s]
86it [00:15,  7.32it/s]
87it [00:15,  7.02it/s]
88it [00:15,  7.05it/s]
89it [00:15,  7.07it/s]
90it [00:15,  7.13it/s]
91it [00:15,  7.10it/s]
92it [00:16,  7.09it/s]
93it [00:16,  7.12it/s]
94it [00:16,  7.16it/s]
95it [00:16,  7.20it/s]
96it [00:16,  7.20it/s]
97it [00:16,  7.21it/s]
98it [00:16,  7.16it/s]
99it [00:17,  7.17it/s]
100it [00:17,  7.05it/s]
101it [00:17,  7.03it/s]
102it [00:17,  7.10it/s]
103it [00:17,  7.16it/s]
104it [00:17,  7.10it/s]
105it [00:17,  7.00it/s]
106it [00:18,  7.08it/s]
107it [00:18,  7.10it/s]
108it [00:18,  7.20it/s]
109it [00:18,  7.23it/s]
110it [00:18,  7.21it/s]
111it [00:18,  7.21it/s]
112it [00:18,  7.21it/s]
113it [00:18,  7.24it/s]
114it [00:19,  7.25it/s]
115it [00:19,  7.26it/s]
116it [00:19,  7.31it/s]
117it [00:19,  7.32it/s]
118it [00:19,  7.35it/s]
119it [00:19,  7.32it/s]
120it [00:19,  7.36it/s]
121it [00:20,  7.36it/s]
122it [00:20,  7.39it/s]
123it [00:20,  7.37it/s]
124it [00:20,  7.32it/s]
125it [00:20,  7.33it/s]
126it [00:20,  7.34it/s]
127it [00:20,  7.48it/s]
128it [00:21,  7.38it/s]
129it [00:21,  7.45it/s]
130it [00:21,  7.38it/s]
131it [00:21,  7.47it/s]
132it [00:21,  7.40it/s]
133it [00:21,  7.52it/s]
134it [00:21,  7.42it/s]
135it [00:21,  7.37it/s]
136it [00:22,  7.44it/s]
137it [00:22,  7.20it/s]
138it [00:22,  7.35it/s]
139it [00:22,  7.28it/s]
140it [00:22,  7.07it/s]
141it [00:22,  7.10it/s]
142it [00:22,  7.09it/s]
143it [00:23,  7.08it/s]
144it [00:23,  7.12it/s]
145it [00:23,  7.15it/s]
146it [00:23,  7.16it/s]
147it [00:23,  7.18it/s]
148it [00:23,  7.18it/s]
149it [00:23,  7.17it/s]
150it [00:24,  7.23it/s]
151it [00:24,  7.25it/s]
152it [00:24,  7.39it/s]
153it [00:24,  7.45it/s]
154it [00:24,  7.50it/s]
155it [00:24,  7.41it/s]
156it [00:24,  7.33it/s]
157it [00:24,  7.50it/s]
158it [00:25,  7.38it/s]
159it [00:25,  7.11it/s]
160it [00:25,  7.13it/s]
161it [00:25,  7.12it/s]
162it [00:25,  7.10it/s]
163it [00:25,  7.13it/s]
164it [00:25,  7.16it/s]
165it [00:26,  7.19it/s]
166it [00:26,  7.18it/s]
167it [00:26,  7.17it/s]
168it [00:26,  7.19it/s]
169it [00:26,  7.18it/s]
170it [00:26,  7.21it/s]
171it [00:26,  7.25it/s]
172it [00:27,  7.05it/s]
173it [00:27,  7.10it/s]
174it [00:27,  7.12it/s]
175it [00:27,  7.15it/s]
176it [00:27,  7.15it/s]
177it [00:27,  7.16it/s]
178it [00:27,  7.17it/s]
179it [00:28,  7.17it/s]
180it [00:28,  7.18it/s]
181it [00:28,  7.37it/s]
182it [00:28,  7.33it/s]
183it [00:28,  7.27it/s]
184it [00:28,  7.27it/s]
185it [00:28,  7.23it/s]
186it [00:29,  7.22it/s]
187it [00:29,  7.19it/s]
188it [00:29,  7.20it/s]
189it [00:29,  7.16it/s]
190it [00:29,  7.18it/s]
191it [00:29,  7.19it/s]
192it [00:29,  7.21it/s]
193it [00:30,  7.18it/s]
194it [00:30,  7.21it/s]
195it [00:30,  7.21it/s]
196it [00:30,  7.21it/s]
197it [00:30,  7.21it/s]
198it [00:30,  7.20it/s]
199it [00:30,  7.17it/s]
200it [00:30,  7.13it/s]
201it [00:31,  7.20it/s]
202it [00:31,  7.17it/s]
203it [00:31,  7.18it/s]
204it [00:31,  7.20it/s]
205it [00:31,  7.36it/s]
206it [00:31,  7.32it/s]
207it [00:31,  7.28it/s]
208it [00:32,  7.23it/s]
209it [00:32,  7.24it/s]
210it [00:32,  7.23it/s]
211it [00:32,  7.23it/s]
212it [00:32,  7.21it/s]
213it [00:32,  7.21it/s]
214it [00:32,  7.40it/s]
215it [00:33,  7.16it/s]
216it [00:33,  7.16it/s]
217it [00:33,  7.16it/s]
218it [00:33,  7.17it/s]
219it [00:33,  7.16it/s]
220it [00:33,  7.14it/s]
221it [00:33,  7.15it/s]
222it [00:34,  7.15it/s]
223it [00:34,  7.10it/s]
224it [00:34,  7.10it/s]
225it [00:34,  7.09it/s]
226it [00:34,  7.14it/s]
227it [00:34,  7.20it/s]
228it [00:34,  7.23it/s]
229it [00:35,  7.24it/s]
230it [00:35,  7.20it/s]
231it [00:35,  7.20it/s]
232it [00:35,  7.18it/s]
233it [00:35,  7.20it/s]
234it [00:35,  7.19it/s]
235it [00:35,  7.26it/s]
236it [00:35,  7.22it/s]
237it [00:36,  7.03it/s]
238it [00:36,  7.13it/s]
239it [00:36,  7.16it/s]
240it [00:36,  7.18it/s]
241it [00:36,  7.21it/s]
242it [00:36,  7.21it/s]
243it [00:36,  7.25it/s]
244it [00:37,  7.26it/s]
245it [00:37,  7.30it/s]
246it [00:37,  7.32it/s]
247it [00:37,  7.33it/s]
248it [00:37,  7.21it/s]
249it [00:37,  7.22it/s]
250it [00:37,  7.24it/s]
251it [00:38,  7.31it/s]
252it [00:38,  7.31it/s]
253it [00:38,  7.30it/s]
254it [00:38,  6.83it/s]
255it [00:38,  6.97it/s]
256it [00:38,  7.05it/s]
257it [00:38,  7.10it/s]
258it [00:39,  7.12it/s]
259it [00:39,  7.15it/s]
260it [00:39,  7.07it/s]
261it [00:39,  6.99it/s]
262it [00:39,  6.88it/s]
263it [00:39,  6.78it/s]
264it [00:39,  7.06it/s]
265it [00:40,  7.14it/s]
266it [00:40,  7.18it/s]
267it [00:40,  7.09it/s]
268it [00:40,  7.30it/s]
269it [00:40,  7.35it/s]
270it [00:40,  7.36it/s]
271it [00:40,  7.33it/s]
272it [00:41,  7.36it/s]
273it [00:41,  7.36it/s]
274it [00:41,  7.25it/s]
275it [00:41,  7.08it/s]
276it [00:41,  7.15it/s]
277it [00:41,  7.18it/s]
278it [00:41,  7.24it/s]
279it [00:41,  7.24it/s]
280it [00:42,  7.29it/s]
281it [00:42,  7.27it/s]
282it [00:42,  7.32it/s]
283it [00:42,  7.28it/s]
284it [00:42,  7.34it/s]
285it [00:42,  7.34it/s]
286it [00:42,  7.31it/s]
287it [00:43,  7.34it/s]
288it [00:43,  7.35it/s]
289it [00:43,  7.37it/s]
290it [00:43,  7.36it/s]
291it [00:43,  7.44it/s]
292it [00:43,  7.58it/s]
293it [00:43,  7.44it/s]
294it [00:44,  7.39it/s]
295it [00:44,  7.31it/s]
296it [00:44,  7.30it/s]
297it [00:44,  7.27it/s]
298it [00:44,  7.28it/s]
299it [00:44,  7.28it/s]
300it [00:44,  7.27it/s]
301it [00:44,  7.31it/s]
302it [00:45,  7.29it/s]
303it [00:45,  7.32it/s]
304it [00:45,  7.33it/s]
305it [00:45,  7.36it/s]
306it [00:45,  7.29it/s]
307it [00:45,  7.26it/s]
308it [00:45,  7.23it/s]
309it [00:46,  7.25it/s]
310it [00:46,  7.27it/s]
311it [00:46,  7.28it/s]
312it [00:46,  7.28it/s]
313it [00:46,  7.32it/s]
314it [00:46,  7.33it/s]
315it [00:46,  7.27it/s]
316it [00:47,  7.28it/s]
317it [00:47,  7.26it/s]
318it [00:47,  7.27it/s]
319it [00:47,  7.28it/s]
320it [00:47,  7.28it/s]
321it [00:47,  7.31it/s]
322it [00:47,  7.33it/s]
323it [00:47,  7.32it/s]
324it [00:48,  7.36it/s]
325it [00:48,  7.35it/s]
326it [00:48,  7.36it/s]
327it [00:48,  7.35it/s]
328it [00:48,  7.35it/s]
329it [00:48,  7.35it/s]
330it [00:48,  7.32it/s]
331it [00:49,  7.29it/s]
332it [00:49,  7.32it/s]
333it [00:49,  7.34it/s]
334it [00:49,  7.35it/s]
335it [00:49,  7.34it/s]
336it [00:49,  7.36it/s]
337it [00:49,  7.46it/s]
338it [00:50,  7.46it/s]
339it [00:50,  7.40it/s]
340it [00:50,  7.32it/s]
341it [00:50,  7.34it/s]
342it [00:50,  7.31it/s]
343it [00:50,  7.36it/s]
344it [00:50,  7.30it/s]
345it [00:50,  7.30it/s]
346it [00:51,  7.31it/s]
347it [00:51,  7.27it/s]
348it [00:51,  7.06it/s]
349it [00:51,  7.16it/s]
350it [00:51,  7.22it/s]
351it [00:51,  7.30it/s]
352it [00:51,  7.32it/s]
353it [00:52,  7.33it/s]
354it [00:52,  7.33it/s]
355it [00:52,  7.33it/s]
356it [00:52,  7.35it/s]
357it [00:52,  7.33it/s]
358it [00:52,  7.33it/s]
359it [00:52,  7.36it/s]
360it [00:53,  7.38it/s]
361it [00:53,  7.36it/s]
362it [00:53,  7.34it/s]
363it [00:53,  7.30it/s]
364it [00:53,  7.28it/s]
365it [00:53,  7.34it/s]
366it [00:53,  7.43it/s]
367it [00:53,  7.49it/s]
368it [00:54,  7.62it/s]
369it [00:54,  7.34it/s]
370it [00:54,  7.35it/s]
371it [00:54,  7.32it/s]
372it [00:54,  7.34it/s]
373it [00:54,  7.32it/s]
374it [00:54,  7.40it/s]
375it [00:55,  7.50it/s]
376it [00:55,  7.43it/s]
377it [00:55,  7.35it/s]
378it [00:55,  7.29it/s]
379it [00:55,  7.31it/s]
380it [00:55,  7.28it/s]
381it [00:55,  7.30it/s]
382it [00:56,  7.30it/s]
383it [00:56,  7.44it/s]
384it [00:56,  7.50it/s]
385it [00:56,  7.60it/s]
386it [00:56,  7.48it/s]
387it [00:56,  7.21it/s]
388it [00:56,  7.26it/s]
389it [00:56,  7.27it/s]
390it [00:57,  7.31it/s]
391it [00:57,  7.34it/s]
392it [00:57,  7.52it/s]
393it [00:57,  7.46it/s]
394it [00:57,  7.39it/s]
395it [00:57,  7.39it/s]
396it [00:57,  7.36it/s]
397it [00:58,  7.35it/s]
398it [00:58,  7.35it/s]
399it [00:58,  7.32it/s]
400it [00:58,  7.32it/s]
401it [00:58,  7.31it/s]
402it [00:58,  7.31it/s]
403it [00:58,  7.29it/s]
404it [00:59,  7.40it/s]
405it [00:59,  7.38it/s]
406it [00:59,  7.45it/s]
407it [00:59,  7.48it/s]
408it [00:59,  7.43it/s]
409it [00:59,  7.40it/s]
410it [00:59,  7.53it/s]
411it [00:59,  7.49it/s]
412it [01:00,  7.41it/s]
413it [01:00,  7.37it/s]
414it [01:00,  7.47it/s]
415it [01:00,  7.30it/s]
416it [01:00,  7.17it/s]
417it [01:00,  7.04it/s]
418it [01:00,  6.98it/s]
419it [01:01,  7.00it/s]
420it [01:01,  7.07it/s]
421it [01:01,  7.15it/s]
422it [01:01,  7.23it/s]
423it [01:01,  7.33it/s]
424it [01:01,  7.26it/s]
425it [01:01,  7.46it/s]
426it [01:02,  7.37it/s]
427it [01:02,  7.37it/s]
428it [01:02,  7.39it/s]
429it [01:02,  7.38it/s]
430it [01:02,  7.37it/s]
431it [01:02,  7.33it/s]
432it [01:02,  7.34it/s]
433it [01:02,  7.32it/s]
434it [01:03,  7.33it/s]
435it [01:03,  7.29it/s]
436it [01:03,  7.31it/s]
437it [01:03,  7.32it/s]
438it [01:03,  7.40it/s]
439it [01:03,  7.37it/s]
440it [01:03,  7.33it/s]
441it [01:04,  7.35it/s]
442it [01:04,  7.37it/s]
443it [01:04,  7.37it/s]
444it [01:04,  7.38it/s]
445it [01:04,  7.34it/s]
446it [01:04,  7.32it/s]
447it [01:04,  7.12it/s]
448it [01:05,  7.18it/s]
449it [01:05,  7.20it/s]
450it [01:05,  7.28it/s]
451it [01:05,  7.28it/s]
452it [01:05,  7.30it/s]
453it [01:05,  7.28it/s]
454it [01:05,  7.31it/s]
455it [01:05,  7.34it/s]
456it [01:06,  7.31it/s]
457it [01:06,  7.32it/s]
458it [01:06,  7.32it/s]
459it [01:06,  7.35it/s]
460it [01:06,  7.35it/s]
461it [01:06,  7.36it/s]
462it [01:06,  7.34it/s]
463it [01:07,  7.36it/s]
464it [01:07,  7.38it/s]
465it [01:07,  7.38it/s]
466it [01:07,  7.37it/s]
467it [01:07,  7.33it/s]
468it [01:07,  7.34it/s]
469it [01:07,  7.33it/s]
470it [01:08,  7.31it/s]
471it [01:08,  7.29it/s]
472it [01:08,  7.32it/s]
473it [01:08,  7.00it/s]
474it [01:08,  7.05it/s]
475it [01:08,  7.06it/s]
476it [01:08,  7.06it/s]
477it [01:09,  7.08it/s]
478it [01:09,  7.17it/s]
479it [01:09,  7.23it/s]
480it [01:09,  7.27it/s]
481it [01:09,  7.27it/s]
482it [01:09,  7.33it/s]
483it [01:09,  7.34it/s]
484it [01:09,  7.32it/s]
485it [01:10,  7.29it/s]
486it [01:10,  7.32it/s]
487it [01:10,  7.33it/s]
488it [01:10,  7.30it/s]
489it [01:10,  7.30it/s]
490it [01:10,  7.32it/s]
491it [01:10,  7.33it/s]
492it [01:11,  7.36it/s]
493it [01:11,  7.39it/s]
494it [01:11,  7.33it/s]
495it [01:11,  7.35it/s]
496it [01:11,  7.34it/s]
497it [01:11,  7.34it/s]
498it [01:11,  7.45it/s]
499it [01:12,  7.58it/s]
500it [01:12,  7.37it/s]
501it [01:12,  7.39it/s]
502it [01:12,  7.29it/s]
503it [01:12,  7.31it/s]
504it [01:12,  7.33it/s]
505it [01:12,  7.36it/s]
506it [01:12,  7.36it/s]
507it [01:13,  7.39it/s]
508it [01:13,  7.38it/s]
509it [01:13,  7.36it/s]
510it [01:13,  7.36it/s]
511it [01:13,  7.38it/s]
512it [01:13,  7.38it/s]
513it [01:13,  7.38it/s]
514it [01:14,  7.37it/s]
515it [01:14,  7.35it/s]
516it [01:14,  6.19it/s]
517it [01:14,  6.53it/s]
518it [01:14,  6.79it/s]
519it [01:14,  6.97it/s]
520it [01:14,  7.27it/s]
521it [01:15,  7.21it/s]
522it [01:15,  7.44it/s]
523it [01:15,  7.44it/s]
524it [01:15,  7.47it/s]
525it [01:15,  7.48it/s]
526it [01:15,  7.51it/s]
527it [01:15,  7.46it/s]
528it [01:16,  7.39it/s]
529it [01:16,  7.38it/s]
530it [01:16,  7.48it/s]
531it [01:16,  7.43it/s]
532it [01:16,  7.42it/s]
533it [01:16,  7.40it/s]
534it [01:16,  7.38it/s]
535it [01:16,  7.38it/s]
536it [01:17,  7.37it/s]
537it [01:17,  7.37it/s]
538it [01:17,  7.38it/s]
539it [01:17,  7.38it/s]
540it [01:17,  7.36it/s]
541it [01:17,  7.37it/s]
542it [01:17,  7.36it/s]
543it [01:18,  7.33it/s]
544it [01:18,  7.29it/s]
545it [01:18,  7.27it/s]
546it [01:18,  7.26it/s]
547it [01:18,  7.29it/s]
548it [01:18,  7.33it/s]
549it [01:18,  7.36it/s]
550it [01:18,  7.36it/s]
551it [01:19,  7.37it/s]
552it [01:19,  7.38it/s]
553it [01:19,  7.37it/s]
554it [01:19,  7.37it/s]
555it [01:19,  7.44it/s]
556it [01:19,  7.42it/s]
557it [01:19,  7.41it/s]
558it [01:20,  7.36it/s]
559it [01:20,  7.36it/s]
560it [01:20,  7.37it/s]
561it [01:20,  7.37it/s]
562it [01:20,  7.37it/s]
563it [01:20,  7.29it/s]
564it [01:20,  7.15it/s]
565it [01:21,  7.20it/s]
566it [01:21,  7.26it/s]
567it [01:21,  7.29it/s]
568it [01:21,  7.32it/s]
569it [01:21,  7.34it/s]
570it [01:21,  7.35it/s]
571it [01:21,  7.32it/s]
572it [01:21,  7.30it/s]
573it [01:22,  7.29it/s]
574it [01:22,  7.27it/s]
575it [01:22,  7.26it/s]
576it [01:22,  7.28it/s]
577it [01:22,  7.32it/s]
578it [01:22,  7.37it/s]
579it [01:22,  7.41it/s]
580it [01:23,  7.46it/s]
581it [01:23,  7.51it/s]
582it [01:23,  7.54it/s]
583it [01:23,  7.28it/s]
584it [01:23,  7.39it/s]
585it [01:23,  7.46it/s]
586it [01:23,  7.55it/s]
587it [01:24,  7.85it/s]
588it [01:24,  8.07it/s]
589it [01:24,  8.24it/s]
590it [01:24,  8.37it/s]
591it [01:24,  8.47it/s]
592it [01:24,  8.55it/s]
593it [01:24,  8.61it/s]
594it [01:24,  8.65it/s]
595it [01:24,  8.68it/s]
596it [01:25,  8.70it/s]
597it [01:25,  8.71it/s]
598it [01:25,  8.72it/s]
599it [01:25,  8.72it/s]
600it [01:25,  8.73it/s]
600it [01:25,  7.01it/s]Test Acc (100 episodes) = 22.32% +- 0.97%
Test Acc (200 episodes) = 22.98% +- 0.74%
Test Acc (300 episodes) = 23.32% +- 0.61%
Test Acc (400 episodes) = 23.21% +- 0.54%
Test Acc (500 episodes) = 23.15% +- 0.48%
Test Acc (600 episodes) = 22.99% +- 0.43%
600 Test Acc = 22.99% +- 0.43%
5-way 5-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247


0it [00:00, ?it/s]
1it [00:02,  2.76s/it]
2it [00:03,  1.35s/it]
3it [00:03,  1.12it/s]
4it [00:04,  1.21it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.74it/s]
7it [00:05,  1.97it/s]
8it [00:05,  2.04it/s]
9it [00:06,  2.23it/s]
10it [00:06,  2.38it/s]
11it [00:06,  2.50it/s]
12it [00:07,  2.59it/s]
13it [00:07,  2.66it/s]
14it [00:07,  2.68it/s]
15it [00:08,  2.67it/s]
16it [00:08,  2.70it/s]
17it [00:09,  2.73it/s]
18it [00:09,  2.69it/s]
19it [00:10,  2.30it/s]
20it [00:10,  2.43it/s]
21it [00:10,  2.54it/s]
22it [00:11,  2.61it/s]
23it [00:11,  2.66it/s]
24it [00:11,  2.73it/s]
25it [00:12,  2.75it/s]
26it [00:12,  2.76it/s]
27it [00:12,  2.77it/s]
28it [00:13,  2.79it/s]
29it [00:13,  2.78it/s]
30it [00:13,  2.81it/s]
31it [00:14,  2.79it/s]
32it [00:14,  2.82it/s]
33it [00:14,  2.82it/s]
34it [00:15,  2.84it/s]
35it [00:15,  2.82it/s]
36it [00:16,  2.81it/s]
37it [00:16,  2.80it/s]
38it [00:16,  2.76it/s]
39it [00:17,  2.77it/s]
40it [00:17,  2.78it/s]
41it [00:17,  2.82it/s]
42it [00:18,  2.79it/s]
43it [00:18,  2.83it/s]
44it [00:18,  2.83it/s]
45it [00:19,  2.79it/s]
46it [00:19,  2.82it/s]
47it [00:19,  2.80it/s]
48it [00:20,  2.82it/s]
49it [00:20,  2.85it/s]
50it [00:21,  2.82it/s]
51it [00:21,  2.84it/s]
52it [00:21,  2.83it/s]
53it [00:22,  2.85it/s]
54it [00:22,  2.82it/s]
55it [00:22,  2.85it/s]
56it [00:23,  2.80it/s]
57it [00:23,  2.77it/s]
58it [00:23,  2.79it/s]
59it [00:24,  2.82it/s]
60it [00:24,  2.83it/s]
61it [00:24,  2.82it/s]
62it [00:25,  2.85it/s]
63it [00:25,  2.85it/s]
64it [00:25,  2.84it/s]
65it [00:26,  2.80it/s]
66it [00:26,  2.81it/s]
67it [00:27,  2.80it/s]
68it [00:27,  2.82it/s]
69it [00:27,  2.80it/s]
70it [00:28,  2.80it/s]
71it [00:28,  2.75it/s]
72it [00:28,  2.73it/s]
73it [00:29,  2.75it/s]
74it [00:29,  2.77it/s]
75it [00:29,  2.78it/s]
76it [00:30,  2.79it/s]
77it [00:30,  2.80it/s]
78it [00:31,  2.80it/s]
79it [00:31,  2.80it/s]
80it [00:31,  2.84it/s]
81it [00:32,  2.80it/s]
82it [00:32,  2.80it/s]
83it [00:32,  2.80it/s]
84it [00:33,  2.80it/s]
85it [00:33,  2.80it/s]
86it [00:33,  2.80it/s]
87it [00:34,  2.79it/s]
88it [00:34,  2.71it/s]
89it [00:34,  2.74it/s]
90it [00:35,  2.77it/s]
91it [00:35,  2.78it/s]
92it [00:36,  2.79it/s]
93it [00:36,  2.79it/s]
94it [00:36,  2.80it/s]
95it [00:37,  2.80it/s]
96it [00:37,  2.79it/s]
97it [00:37,  2.79it/s]
98it [00:38,  2.80it/s]
99it [00:38,  2.80it/s]
100it [00:38,  2.81it/s]
101it [00:39,  2.84it/s]
102it [00:39,  2.85it/s]
103it [00:39,  2.87it/s]
104it [00:40,  2.83it/s]
105it [00:40,  2.85it/s]
106it [00:40,  2.87it/s]
107it [00:41,  2.83it/s]
108it [00:41,  2.82it/s]
109it [00:42,  2.85it/s]
110it [00:42,  2.81it/s]
111it [00:42,  2.80it/s]
112it [00:43,  2.81it/s]
113it [00:43,  2.81it/s]
114it [00:43,  2.81it/s]
115it [00:44,  2.80it/s]
116it [00:44,  2.79it/s]
117it [00:44,  2.80it/s]
118it [00:45,  2.79it/s]
119it [00:45,  2.69it/s]
120it [00:46,  2.64it/s]
121it [00:46,  2.69it/s]
122it [00:46,  2.72it/s]
123it [00:47,  2.76it/s]
124it [00:47,  2.78it/s]
125it [00:47,  2.79it/s]
126it [00:48,  2.80it/s]
127it [00:48,  2.81it/s]
128it [00:48,  2.82it/s]
129it [00:49,  2.82it/s]
130it [00:49,  2.83it/s]
131it [00:49,  2.82it/s]
132it [00:50,  2.83it/s]
133it [00:50,  2.83it/s]
134it [00:51,  2.80it/s]
135it [00:51,  2.83it/s]
136it [00:51,  2.82it/s]
137it [00:52,  2.83it/s]
138it [00:52,  2.82it/s]
139it [00:52,  2.81it/s]
140it [00:53,  2.81it/s]
141it [00:53,  2.80it/s]
142it [00:53,  2.80it/s]
143it [00:54,  2.79it/s]
144it [00:54,  2.79it/s]
145it [00:54,  2.78it/s]
146it [00:55,  2.78it/s]
147it [00:55,  2.77it/s]
148it [00:56,  2.78it/s]
149it [00:56,  2.77it/s]
150it [00:56,  2.78it/s]
151it [00:57,  2.81it/s]
152it [00:57,  2.77it/s]
153it [00:57,  2.77it/s]
154it [00:58,  2.77it/s]
155it [00:58,  2.77it/s]
156it [00:58,  2.77it/s]
157it [00:59,  2.77it/s]
158it [00:59,  2.77it/s]
159it [01:00,  2.77it/s]
160it [01:00,  2.77it/s]
161it [01:00,  2.77it/s]
162it [01:01,  2.78it/s]
163it [01:01,  2.81it/s]
164it [01:01,  2.79it/s]
165it [01:02,  2.76it/s]
166it [01:02,  2.76it/s]
167it [01:02,  2.76it/s]
168it [01:03,  2.77it/s]
169it [01:03,  2.77it/s]
170it [01:04,  2.76it/s]
171it [01:04,  2.77it/s]
172it [01:04,  2.77it/s]
173it [01:05,  2.76it/s]
